,0
0,0.006728618299972844
1,0.013035555474861127
2,0.013638112517658785
3,0.005087351061259238
4,0.012369149783222344
5,0.013351962497438086
6,0.011878364002360309
7,0.013069634327643742
8,0.011351026523471752
9,0.017797827267552524
10,0.01417469381970049
11,0.010770749374373612
12,0.01498698719645275
13,0.01582095120800453
14,0.01251906153215221
15,0.012280612174552896
16,0.012693766523444117
17,0.01173167143674081
18,0.01534494949765075
19,0.015377296475693525
20,0.016369057178542423
21,0.016456828249928
22,0.013398865989512787
23,0.0021863997067070873
24,0.011274378717976319
25,0.015608954208708337
26,0.006559213833627453
27,0.011742291520347115
28,0.01505650281232529
29,0.015996012693875628
30,0.019376908216878874
31,0.0205531200160447
32,0.019708543537176437
33,0.01834902933213778
34,0.02025581515681396
35,0.021825746719773775
36,0.02080175993509048
37,0.020547266723999202
38,0.022640354960642206
39,0.01662754331315064
40,0.015663499497296396
41,0.02184385801268629
42,0.02126545134094382
43,0.016845206975614424
44,0.017985936129426783
45,0.017050536599151567
46,0.027040444756254445
47,0.007678257433301194
48,0.023035059900282873
49,0.023899965735897366
50,0.02173458982006382
51,0.023246607312426226
52,0.019596193085450908
53,0.020490535914122088
54,0.024011685972531227
55,0.02182797204823861
56,0.022828213929863006
57,0.02478151451384636
58,0.02299207712316953
59,0.026279852103633594
60,0.0254933981488481
61,0.027383657198283284
62,0.031027674329798582
63,0.030128138508463742
64,0.03148534102513856
65,0.03039347866340192
66,0.025461216014780685
67,0.030838342150692366
68,0.03373065551867516
69,0.029121353914417503
70,0.03152026000905672
71,0.03426265919441507
72,0.026744955377608903
73,0.03250085438372974
74,0.023439929406129822
75,0.03767888999814839
76,0.026826243332853883
77,0.03888974735934836
78,0.03219046113080992
79,0.0340571592582668
80,0.04217704958235746
81,0.04180376082019244
82,0.04123972491103456
83,0.04784002840525736
84,0.04637672567408613
85,0.045188712692189714
86,0.048803160401303725
87,0.0400509276385157
88,0.037660991798329935
89,0.04495511410304154
90,0.0443375899005809
91,0.04101740385392816
92,0.04890105925696653
93,0.04522768137680844
94,0.05503558768908823
95,0.07547132267479828
96,0.06246487587648408
97,0.04892300888396384
98,0.05197263741462632
99,0.06276324466258654
100,0.06388735620485186
101,0.06302767624214978
102,0.05310395897376541
103,0.04837815796251066
104,0.04493134594482395
105,0.02882552673359047
106,0.042556422216762035
107,0.03979182352262556
108,0.054522853477265265
109,0.059385243336895766
110,0.0695780932589325
111,0.07809785573560113
112,0.08457107971340427
113,0.04818762229852247
114,0.06620595096052906
115,0.05791353529844323
116,0.07566649962672578
117,0.06810050712836802
118,0.08032107054151272
119,0.0816789850228763
120,0.05464325532344283
121,0.04458565376487489
122,0.047807577776123544
123,0.06128750220280854
124,0.05423869434405515
125,0.05413491521544578
126,0.05912652669369467
127,0.06599037336371039
128,0.08978289148064267
129,0.06845841899190752
130,0.10607633887688284
131,0.09069444281348726
132,0.11382916578116697
133,0.11729416524977987
134,0.0892394944539685
135,0.061103667607672385
136,0.07087496327007947
137,0.05237824548676073
138,0.08604639179230889
139,0.09446018157054548
140,0.10748505846434853
141,0.10798147545838344
142,0.11347818690742173
143,0.1117171145139908
144,0.08295778502860962
145,0.09864590050614597
146,0.07930253610918392
147,0.07067996850292024
148,0.07482020543554713
149,0.05067745958441261
150,0.04178678915120129
151,0.05188836944766306
152,0.08004767510705024
153,0.08872711992944105
154,0.09172467218191782
155,0.09556175309768955
156,0.11757450065564745
157,0.10439184792063516
158,0.09108604833789169
159,0.08091465149659438
160,0.09323881344681562
161,0.09676007856661872
162,0.09213360118665515
163,0.09026445121226612
164,0.09930087016992895
165,0.10708733112200308
166,0.11097417024755929
167,0.09853956463729752
168,0.08988008395282021
169,0.07777906016077063
170,0.057563661011243994
171,0.07843988365947885
172,0.08103272104962222
173,0.1134216461145301
174,0.11770861995904269
175,0.13349464834537805
176,0.11205748639232693
177,0.1291862866992326
178,0.09014205640724127
179,0.11942121320487731
180,0.1249779722891251
181,0.14194865800856427
182,0.14528906858597468
183,0.14880578680837897
184,0.12628032490159535
185,0.11889180551953293
186,0.12207891933670734
187,0.1001825528402489
188,0.12509111673321582
189,0.1218208157016023
190,0.12965423629902695
191,0.13328609289093096
192,0.08064937874771338
193,0.06012553474216942
194,0.06841829042346959
195,0.018626168966344392
196,0.04361641602137878
197,0.11626140219127734
198,0.1307954390297308
199,0.10220536564822913
200,0.09814247097357587
201,0.10825851492929184
202,0.13423667900736236
203,0.13545179630703963
204,0.13644595857790742
205,0.1316639896981422
206,0.12202218608257098
207,0.13265266549467958
208,0.13613719320403295
209,0.1261298673006146
210,0.12625309728077116
211,0.1318986144297667
212,0.14115441013884222
213,0.14638939147269614
214,0.14468868387006584
215,0.08766170075968782
216,0.11321664070528659
217,0.06825651759014661
218,0.059051399710576824
219,0.04852330524935966
220,0.08658266462763131
221,0.09829767214813678
222,0.10140720424227956
223,0.1004642924864596
224,0.09275704264560991
225,0.07562603939696433
226,0.08798431340241741
227,0.08610546867454771
228,0.08409848182075974
229,0.016951090322897766
230,0.08293473999644974
231,0.10849752264694601
232,0.07483319620787432
233,0.07677130398902987
234,0.06673303906418737
235,0.07211699661499926
236,0.07919818570190973
237,0.09470211585428379
238,0.08979067458192125
239,0.10207276497923612
240,0.04700397741446016
241,0.1050080829620823
242,0.05301880305062201
243,0.0699089570629523
244,0.061994399864943706
245,0.061453698289500425
246,0.08642038368737825
247,0.07519217348446805
248,0.0865038507281457
249,0.08603529405141108
250,0.03247679664577552
251,0.02436816965677613
252,0.041579528661761955
253,0.0752274615365276
254,0.09616999184490216
255,0.03934082639198966
256,0.0645944540839487
257,0.08416837927714704
258,0.062181238610516054
259,0.04414430734157504
260,0.07033382378151032
261,0.07463601961903255
262,0.02655036383880116
263,0.044407420242349005
264,0.01781256796534958
265,0.015651285875375898
266,0.018752591199434843
267,0.039843034479227324
268,0.046010861898397426
269,0.05058987368870893
270,0.059748738143750924
271,0.05605460523960515
272,0.0371690585466391
273,0.049468916287310094
274,0.038047468211543034
275,0.04707767142407926
276,0.04478830682779389
277,0.044275027953634805
278,0.038403255654362756
279,0.042866978392320565
280,0.04885238567245498
281,0.05226045498539911
282,0.007544424989809784
283,0.006780377670294158
284,0.00655370404414235
285,0.0025324246171800624
286,0.017770739980834893
287,0.026557906310093138
288,0.025798917661586707
289,0.027968160070454662
290,0.03092628705390421
291,0.026665584516191387
292,0.013264561943431952
293,0.015141086975394735
294,0.009188752138659773
295,0.018849878190315472
296,0.019002002799483275
297,0.03274673218263713
298,0.030048859040932463
299,0.02032256457427284
300,0.023847318961263575
301,0.024163681106692536
302,0.027250664290175752
303,0.021932591583892602
304,0.018144529987650593
305,0.016055690744592788
306,0.014885885884444505
307,0.016431951510425424
308,0.015403357171531962
309,0.011870544932754967
310,0.010538197608098265
311,0.012167663707548959
312,0.013908965130187578
313,0.0021580020608200634
314,0.0010364107725195915
315,0.004149882272335148
316,0.00927002839278468
317,0.01249684779910698
318,0.011706934935389102
319,0.014872148691170262
320,0.009494237257107185
321,0.02070987021696702
322,0.0145373220642111
323,0.02139243791107104
324,0.02356656871349294
325,0.007966668887098294
326,0.004400057082431408
327,0.00789747828994214
328,0.005514684262311054
329,0.0031263097328548817
330,0.0013438197072654923
331,0.004743795670977935
332,0.005402458283077838
333,0.011697180394763418
334,0.014336282228144981
335,0.014927116662313722
336,0.01257071768695317
337,0.011099098350725534
338,0.006302205508829539
339,0.012414189446244839
340,0.003151908674591919
341,0.011833813454118491
342,0.008620527775597298
343,0.009162008390387388
344,0.010585532583792245
345,0.009954599921412122
346,0.00820710403849767
347,0.009278996570782683
348,0.010207611042571063
349,0.010175562768308
350,0.005897975545518408
351,0.004893301668960293
352,0.0037342111372515863
353,0.010433766807819156
354,0.009804367875599018
355,0.0053649370458077605
356,0.0037993934148592423
357,0.007845489121798943
358,0.008599101077830573
359,0.009375448198735148
360,0.010053438520087443
361,0.009935181033750462
362,0.009447515726731526
363,0.010070472624495563
364,0.012639815821134048
365,0.014171189261125816
366,0.017517104277702478
367,0.015810221188034213
368,0.011040733212217768
369,0.008938833321453288
370,0.015426136024441428
371,0.005228573653871971
372,0.006813901463996297
373,0.008748308638075297
374,0.011948590456855035
375,0.0038667920307415837
376,0.008888728472588037
377,0.013976961022396539
378,0.014531281435548271
379,0.010223176864254668
380,0.007754067356501748
381,0.012981632554045053
382,0.012063503473634052
383,0.014750804936787265
384,0.01498253976384234
385,0.014344423443596765
386,0.014731697740725469
387,0.009050224926161698
388,0.012707962222904712
389,0.014082607398172797
390,0.017598991841500267
391,0.018059882724191567
392,0.020148205552158238
393,0.018529589422720427
394,0.019325134373995745
395,0.027076531434215845
396,0.03470463339739149
397,0.043429151859519344
398,0.041504544766143514
399,0.03334302492748886
400,0.020297173199026908
401,0.01550468958364859
402,0.019195989756427556
403,0.015036036671937092
404,0.015622185001007649
405,0.018325005322684662
406,0.024029260890715776
407,0.016994683762944218
408,0.02221365790598817
409,0.018373756268507346
410,0.02653580851988968
411,0.02091485102423274
412,0.014014808889702968
413,0.029662268526985613
414,0.02697510381792334
415,0.026717312682225547
416,0.027514030792451738
417,0.028437842917515166
418,0.031015812833712353
419,0.03573509802365926
420,0.0308462545970829
421,0.029176526440662265
422,0.030548424476521063
423,0.024851488406673283
424,0.031368057624012735
425,0.03414038124309382
426,0.03312683457909271
427,0.03526716748697334
428,0.03450182086077502
429,0.03686674755507413
430,0.03502917506461278
431,0.03960924638834484
432,0.027518205563344056
433,0.028259018097055666
434,0.026491703493418672
435,0.03383670313744691
436,0.025379573692468904
437,0.04044481094775687
438,0.04089796990650996
439,0.05563775380548375
440,0.04171755841555358
441,0.05553366061033804
442,0.07354207762311615
443,0.05924952319901977
444,0.08711002099852205
445,0.0366193417540166
446,0.06189499942348975
447,0.0649805183704999
448,0.045588711224445966
449,0.043521239523691246
450,0.04189832162250573
451,0.04680808549663995
452,0.05302655419656732
453,0.03356390919615859
454,0.031465049877517526
455,0.03377486327117518
456,0.03608202539008021
457,0.04775014974418457
458,0.04664297248925142
459,0.054287102752131666
460,0.03475497943367367
461,0.03674276806133303
462,0.03748723394089115
463,0.04654710964803943
464,0.03577948235359196
465,0.046337370482656404
466,0.045953800056958594
467,0.06202833620312709
468,0.06262690344492317
469,0.07407829770635654
470,0.08183337335312801
471,0.06056911558305922
472,0.0756119561574824
473,0.0833791900378209
474,0.09442645780122927
475,0.1029871172199659
476,0.09095982015243997
477,0.08900715415820759
478,0.11147530506530279
479,0.08404968622545805
480,0.06667884436655402
481,0.06801939649555999
482,0.08794938012671283
483,0.09488288178634852
484,0.06725502802652983
485,0.06743343489210618
486,0.08705904995734981
487,0.0989761967935423
488,0.07553432007871663
489,0.08063045870005947
490,0.11165942477389867
491,0.1251599622398638
492,0.10513033661494742
493,0.09979418564951059
494,0.07801639018637596
495,0.1117827711543935
496,0.08203419296673342
497,0.09582678507946563
498,0.10319280200129066
499,0.10471449089858664
500,0.11172180004103893
501,0.12500259947794978
502,0.0651375092703268
503,0.09782763564051633
504,0.12687538136763665
505,0.12143208588155652
506,0.05932879634789767
507,0.06725071102686209
508,0.04690112228647436
509,0.09093701796059461
510,0.06084487999365695
511,0.05110695930567388
512,0.05304373083220293
513,0.10124039680537633
514,0.1188557364811973
515,0.11637420886962246
516,0.06949513146538777
517,0.08774823185266722
518,0.09724399445974985
519,0.09681085573485815
520,0.09416805916040794
521,0.09165092302490363
522,0.09377556085736316
523,0.09278616215128288
524,0.10957598917667832
525,0.07910350411300637
526,0.08390031785148633
527,0.10424094398952022
528,0.10961895468475236
529,0.09965747740419584
530,0.11518342050982255
531,0.11286898811538482
532,0.10663863535875295
533,0.10954751976722621
534,0.07344992823540641
535,0.07124159257467931
536,0.1155581680645752
537,0.1203310925519614
538,0.11300282049637778
539,0.12744457332417758
540,0.1335543337641636
541,0.11622661599065864
542,0.09699822196382923
543,0.11329280338677927
544,0.11955600029495184
545,0.12627154963878873
546,0.12313202869455298
547,0.12420350281594184
548,0.1366001786917126
549,0.1423616172083748
550,0.14820144085235798
551,0.11900954470375802
552,0.1213458176047828
553,0.1257790331333717
554,0.14627326463678214
555,0.06491842612607313
556,0.08488353342668331
557,0.07755096054929167
558,0.06315179049607278
559,0.09433879133458589
560,0.10300046088071158
561,0.1274553453365841
562,0.11354947990471409
563,0.1153115692049349
564,0.1274651621600773
565,0.12039709490729056
566,0.13839157207618857
567,0.13946203498473286
568,0.13639966154743677
569,0.11986920114198618
570,0.11931254303940975
571,0.10964660657351954
572,0.11978968363883125
573,0.11424395771252871
574,0.11750736421737518
575,0.08786500610403669
576,0.08681589942154311
577,0.06731975625734599
578,0.0874787577309295
579,0.09633128479218911
580,0.04425733983987756
581,0.08122926231182426
582,0.11288907019222583
583,0.121067271282993
584,0.08243565230718053
585,0.09546171192879793
586,0.0959914767777077
587,0.09951680872428881
588,0.09389952059704854
589,0.09217019780554736
590,0.09749363979562009
591,0.10194634496304156
592,0.11300304703234065
593,0.11871579805895793
594,0.07487913812824232
595,0.12555948311581577
596,0.12544058262745006
597,0.09559482333250502
598,0.02923027779835552
599,0.09196731493960542
600,0.09257444598754505
601,0.12108935678353516
602,0.12515288258220236
603,0.12142887807160996
604,0.05382190261809239
605,0.06494279258759406
606,0.03765809670328313
607,0.025941820821239192
608,0.02186337337641686
609,0.016813410956646235
610,0.015104640003890113
611,0.058490294378151564
612,0.04010158832124093
613,0.06852762912872912
614,0.06135594555218349
615,0.06675906281891875
616,0.07265999816529645
617,0.07132509607027426
618,0.0642560964213974
619,0.07168226369799457
620,0.08670154588185097
621,0.07463018643639519
622,0.08599371163186476
623,0.002932390432416554
624,0.053246551854904345
625,0.057095800693794496
626,0.05901487410368911
627,0.07360246604077769
628,0.059036142519377055
629,0.04432124399249249
630,0.0037503553948656787
631,0.00943707149474804
632,0.02875608663074436
633,0.041251868474867504
634,0.007657867770663573
635,0.04238964442830451
636,0.045813758905802526
637,0.04985458609800775
638,0.05945775237887663
639,0.03379974669831043
640,0.05354064521907764
641,0.07775546718801962
642,0.059783761221150034
643,0.06712033858824684
644,0.07632554712666906
645,0.02827410578455014
646,0.025112739790917438
647,0.017500301801526508
648,0.02930885145027773
649,0.03162468579614863
650,0.034724177872865525
651,0.0375867478495695
652,0.013829174802684197
653,0.04624159614028889
654,0.04695718573150387
655,0.03756033671421033
656,0.02873525431498436
657,0.02016851397406949
658,0.030805504944031448
659,0.03217387673454519
660,0.03192340327117016
661,0.025379684854953677
662,0.009171672517222618
663,0.0022233901459660643
664,0.000704669251255341
665,0.016941235829197154
666,0.021432963486141876
667,0.015471183709775183
668,0.0134175840539692
669,0.027932851487273425
670,0.017243337934417458
671,0.018212467260304566
672,0.014411805992402549
673,0.013682058990656998
674,0.014843264200496975
675,0.007679652902885081
676,0.02356459643453057
677,0.03712827780074823
678,0.026682465979410708
679,0.019453016067755513
680,0.00890586041115271
681,0.007343220314753429
682,0.011175650763711076
683,0.01150740934707839
684,0.015456080197715716
685,0.011911060241089455
686,0.013975908433278228
687,0.01310816046169716
688,0.011492194883100604
689,0.0085867164235498
690,0.012218388451273654
691,0.01794539603899281
692,0.009414634785265275
693,-0.0013561825830294971
694,2.573424656082679e-05
695,0.006134766709152695
696,0.009265225906230246
697,0.007140422144843894
698,0.008735031752839406
699,0.008807122738133888
700,0.011069179844730215
701,0.007910309595393406
702,0.009080355748865898
703,0.011179295399781575
704,0.00705316638279041
705,0.010912964588685847
706,0.011871450745245316
707,0.011286192043076682
708,0.01041261367589752
709,0.011472333098417664
710,0.01013694373564622
711,0.009444595309240578
712,0.010732465220514964
713,0.008133614430812175
714,0.01127207130435326
715,0.004307676962461038
716,0.006293272613841161
717,0.005343917261622755
718,0.007806821753618465
719,0.0071249704755969034
720,0.006238336816988044
721,0.004769189887508407
722,0.007033729487357698
723,0.0027876364805565768
724,0.004617681864863554
725,0.002986607567248445
726,0.008419292465729589
727,0.006697565641639702
728,0.00893931850609797
729,0.007227754289963917
730,0.008890299209965091
731,0.011968180165510933
732,0.008147531118387619
733,0.012815440034460446
734,0.013616511968344458
735,0.012841245866831441
736,0.014090626354403613
737,0.013676751873090254
738,0.009784764379434208
739,0.013906248392115295
740,0.015348843360778686
741,0.012845825661462085
742,0.01768534748088757
743,0.013020279684709868
744,0.012067760894372004
745,0.009321489499717561
746,0.012738568383154902
747,0.012727697231528667
748,0.015328900142387747
749,0.01108374692793479
750,0.013629402690077397
751,0.014591333435080456
752,0.015327668397118854
753,0.011940341275249011
754,0.01047488773993055
755,0.016623897511758523
756,0.007950173101826996
757,0.014026310555734334
758,0.01581709047192903
759,0.017442434065426005
760,0.019967979175038453
761,0.021291335798056643
762,0.015012300889299945
763,0.021516417562971846
764,0.019275985503138138
765,0.01958622291590828
766,0.02132994900287999
767,0.021320298191445985
768,0.02245440694236489
769,0.021472321006675177
770,0.01863254758800581
771,0.0245538128030085
772,0.02578001422027354
773,0.02461949257232332
774,0.019362606849699038
775,0.017377438445920435
776,0.017675736806717968
777,0.018742439927254884
778,0.018510070756486696
779,0.027629387693226315
780,0.023573282515053195
781,0.028480964889569638
782,0.031141869914918185
783,0.021811885212944082
784,0.01965746748131858
785,0.019914395439388777
786,0.02417574853111093
787,0.031398773343550346
788,0.03023350181739559
789,0.029606676389733355
790,0.03183982533238927
791,0.035083728991132546
792,0.03513078252576607
793,0.041393080907242474
794,0.04313672422090198
795,0.04575378832170651
796,0.032797149133279024
797,0.028917886636739443
798,0.03164482418805736
799,0.033957509346021375
800,0.04328430095283142
801,0.04639198880249085
802,0.05779235557056861
803,0.03652697349062617
804,0.0343984115603333
805,0.03853089049207403
806,0.030161397147642433
807,0.0340620081994536
808,0.02842598890598147
809,0.03637205527053844
810,0.062065644331430914
811,0.037270701793856276
812,0.05488044996488872
813,0.048106733468318286
814,0.04393406880834538
815,0.04984508382782771
816,0.06301714106513678
817,0.07104112559891496
818,0.06280447330719019
819,0.04421556577655661
820,0.04367303312672832
821,0.060565411531872115
822,0.07365098290112204
823,0.07709683878856177
824,0.09732858246950382
825,0.08581130668246573
826,0.04244104932117221
827,0.05425874413970311
828,0.054682662998062126
829,0.05598338274342729
830,0.06540070970137879
831,0.03397690147223709
832,0.05495441310663862
833,0.05204859810726625
834,0.0728783900574772
835,0.09050988198769039
836,0.06302797108517977
837,0.06745678591414839
838,0.07435152394958866
839,0.11861146846707893
840,0.08584346626234929
841,0.06075903187396525
842,0.06364919974901229
843,0.06556098229514351
844,0.08080499529802809
845,0.082365515157798
846,0.05941621451508272
847,0.0670657086601194
848,0.09472029117674685
849,0.09614062121460121
850,0.11150139654617908
851,0.11720113325317483
852,0.0674077336705996
853,0.07552246876198421
854,0.0657776926753586
855,0.11275165677549781
856,0.10684985940053959
857,0.09509634452273641
858,0.06003667769290022
859,0.07607035151766106
860,0.07539229136829562
861,0.08063917412647426
862,0.08871952101294767
863,0.10640045681557542
864,0.09137059835490735
865,0.07241821978191965
866,0.09063599740838724
867,0.05830769744910258
868,0.08604853551002645
869,0.08065520427132489
870,0.0968873495132514
871,0.10001851580676346
872,0.12116058936831209
