,0
873,0.10293607778052172
874,0.12018677543469769
875,0.12047690100591524
876,0.1383715285019833
877,0.10930575128287856
878,0.09395651248393966
879,0.12817910174694935
880,0.13817702919401276
881,0.10683589295454743
882,0.08035756462550792
883,0.09522946627642259
884,0.10187892268976695
885,0.08203080234782822
886,0.07732809120618178
887,0.10310609724644948
888,0.10863319960204487
889,0.13443723318367384
890,0.10871409750058936
891,0.11412171287720607
892,0.11827430206475231
893,0.1259619129196614
894,0.12647017432149088
895,0.10176306655506773
896,0.08107559928801011
897,0.08106049379268043
898,0.10338429267585081
899,0.11668392651226522
900,0.14173720106118992
901,0.1026718959986277
902,0.12496290518699915
903,0.13779699828142444
904,0.13604617116415696
905,0.1279223062281316
906,0.11292271012256316
907,0.112313067067082
908,0.12324228089941691
909,0.10802304808055752
910,0.12656491759112676
911,0.126650850426687
912,0.1376254832102317
913,0.14522227011174493
914,0.12070999750758205
915,0.13693611409547257
916,0.14076423127594495
917,0.13102441870641446
918,0.12908099851889698
919,0.14181807911803546
920,0.1436145375719553
921,0.08843647309535951
922,0.1250910449181415
923,0.15052220906997116
924,0.1113419705664973
925,0.06326457387731566
926,0.10829020266365852
927,0.11879446613044031
928,0.13692324241196108
929,0.158129288301609
930,0.1480929009414398
931,0.09539979806693832
932,0.1302575727012929
933,0.13812655649748917
934,0.14004606314632984
935,0.12731599995291232
936,0.13891719827933136
937,0.13593530992294856
938,0.13300558501475024
939,0.11421024511739919
940,0.13073886684709102
941,0.10521190904284117
942,0.10532111312472958
943,0.12749128252857211
944,0.05324346041843975
945,0.08655285570043425
946,0.1058199262791879
947,0.11772876091219242
948,0.11861030736770184
949,0.13041038797886273
950,0.1435472874768684
951,0.14422867980416987
952,0.1270065213946716
953,0.1233447801124079
954,0.12523577213506032
955,0.12709613578150813
956,0.0988400171119177
957,0.11730210499189919
958,0.11997190604235675
959,0.11654013123765994
960,0.11670387735015852
961,0.11265041055720815
962,0.12248573160079568
963,0.1351871158469682
964,0.1146127513785129
965,0.1085384915370291
966,0.0905607181552841
967,0.11032772699497517
968,0.1372136744047805
969,0.06315438006469432
970,0.03580280892103094
971,0.015212232457479047
972,0.07736844318088432
973,0.07379363340856937
974,0.08199241875512353
975,0.09610777999928066
976,0.0959322534622693
977,0.09593902537780874
978,0.10654907831690519
979,0.11036152942052979
980,0.10849348461395047
981,0.10764681792762643
982,0.11558160777993809
983,0.10459637854176629
984,0.10403869133736254
985,0.07531618150425734
986,0.09205372885098795
987,0.06071818732640022
988,0.0494685427519137
989,0.053683482027021556
990,0.06479594979375536
991,0.058918402308092865
992,0.021971969805839597
993,0.0493218301374021
994,0.05472603821838429
995,0.07617199816359133
996,0.06918676374139432
997,0.09588324490514477
998,0.11920128696591092
999,0.027435396414988045
1000,0.03918864553652557
1001,0.013974061783315506
1002,0.017456674059159294
1003,0.027778592612025754
1004,0.04224942799296505
1005,0.03820230362245347
1006,0.046176007747015024
1007,0.04856050953230007
1008,0.043790998052415375
1009,0.05414991772075117
1010,0.04823475550187917
1011,0.04626906473311587
1012,0.05518092290955723
1013,0.06122633738607508
1014,0.058740814817453746
1015,0.05531981046914192
1016,0.0662573544484939
1017,0.03966288806996854
1018,0.024685698423628555
1019,0.01904770207776796
1020,0.027341657456057433
1021,0.021598662795380363
1022,0.024317278701390332
1023,0.017628404027830058
1024,0.006954507673357702
1025,0.013053823305603895
1026,0.004542714557518979
1027,0.01977984973207425
1028,0.021535290704651544
1029,0.030018043268578154
1030,0.049633266712451274
1031,0.01984398023123468
1032,0.013651198865568315
1033,0.01538772069031591
1034,0.019725879447724193
1035,0.021841891362945454
1036,0.019281545797664723
1037,0.020531275243637293
1038,0.018367787415537684
1039,0.012453966700083807
1040,0.021533424820383562
1041,0.024752700737516342
1042,0.03150043837125516
1043,0.03056850447045667
1044,0.027882107878736573
1045,0.012093371201939984
1046,-0.0012922141924114339
1047,0.002912731649962863
1048,0.007294230332319573
1049,0.0076872270408987475
1050,0.0009239684608339793
1051,0.006327836218942284
1052,0.011157277804056065
1053,0.007808472602223837
1054,0.0023462538238980812
1055,0.009932643271252983
1056,0.008448852196710765
1057,0.009998798294148736
1058,0.008642946097152437
1059,0.007210224342104388
1060,0.009836377809143482
1061,0.013737432170318531
1062,0.017180620996650076
1063,0.019910320367598544
1064,0.018081452916324237
1065,0.015316738388313933
1066,0.021723960840597356
1067,0.009279928026267203
1068,0.007224971107132605
1069,0.008052644461403968
1070,0.012425977696898016
1071,0.009596342051178652
1072,0.009688017840648211
1073,0.010643858112841631
1074,0.007406980248623185
1075,0.010313918561338342
1076,0.008820106354626933
1077,0.009937706516901068
1078,0.008742854018081614
1079,0.008740623727531593
1080,0.00766522991406271
1081,0.005481067529186312
1082,0.005436289477726897
1083,0.007573618656320225
1084,0.008153195366542354
1085,0.008346120562143122
1086,0.008290661742744287
1087,0.0048761054114006
1088,0.009213492999223138
1089,0.009317391545486053
1090,0.005605897132989535
1091,0.007960860234790923
1092,0.010270694480801534
1093,0.008912424639681893
1094,0.008225329468683817
1095,0.012694670774572536
1096,0.013524485442294454
1097,0.012702765740668864
1098,0.018534904443477718
1099,0.01024576861329618
1100,0.010455501113029841
1101,0.011838411771701196
1102,0.011308153207030713
1103,0.014715610558164505
1104,0.011402894217671822
1105,0.013505472621760495
1106,0.014910945261260578
1107,0.014939985302595993
1108,0.018956733894061273
1109,0.018140002957562684
1110,0.01679991509448131
1111,0.02237143872580205
1112,0.024390296964842406
1113,0.014974944148242963
1114,0.017019239339366665
1115,0.012037583159566045
1116,0.013019539607032948
1117,0.016445733461472045
1118,0.01344208844546535
1119,0.014602792005292464
1120,0.016566012383640416
1121,0.013121767329352885
1122,0.020235161008991476
1123,0.0158049722524356
1124,0.01894170249428684
1125,0.019329437399419058
1126,0.018992338019331534
1127,0.01801245008125263
1128,0.019718296802870405
1129,0.01603776174711191
1130,0.015197486573422125
1131,0.012300961856679171
1132,0.023687804320063233
1133,0.010602035791376752
1134,0.023388532339581047
1135,0.024328829984066047
1136,0.02538936758166055
1137,0.023707944555790395
1138,0.024167997004288733
1139,0.024869844184367773
1140,0.02591742813719833
1141,0.02471268616062483
1142,0.02664748868739153
1143,0.028235999571523118
1144,0.02393553596115683
1145,0.01956511632944191
1146,0.0202417675836859
1147,0.016373426809383806
1148,0.023620470807832694
1149,0.022359063976734816
1150,0.023059962577152593
1151,0.028935821440126297
1152,0.036756694278144764
1153,0.03283122362310431
1154,0.029612247799374547
1155,0.039582255661894994
1156,0.04487559079045811
1157,0.05126128825035403
1158,0.051048681954427355
1159,0.052076415958431266
1160,0.05260674128679366
1161,0.04342137548952829
1162,0.03862563755998938
1163,0.03984018216300056
1164,0.06626164864357476
1165,0.03175096210250272
1166,0.033483998067332266
1167,0.03872129349498232
1168,0.02246646896208837
1169,0.034721524870159115
1170,0.03740818635368903
1171,0.030141592217723945
1172,0.0304358134474485
1173,0.039026628244407835
1174,0.06521224692543759
1175,0.03838783350692987
1176,0.05177151172598182
1177,0.04937025952512886
1178,0.04415321795957339
1179,0.0556580554210786
1180,0.06915307390124581
1181,0.05047910990153115
1182,0.05392392172003424
1183,0.04410589200366277
1184,0.057980272690793644
1185,0.09223858204220337
1186,0.04806680152620668
1187,0.05166418015751173
1188,0.047317036919240385
1189,0.06463277175885651
1190,0.05413066666190269
1191,0.04124272136696738
1192,0.05524426871320698
1193,0.0551953337816381
1194,0.10203652319736056
1195,0.10760380780536583
1196,0.060326843708918165
1197,0.08613310403992314
1198,0.06418062557681026
1199,0.0414328100655581
1200,0.07170700214809411
1201,0.08848044783872933
1202,0.05349163242270372
1203,0.07267289636541063
1204,0.0920134385450262
1205,0.11429884529138734
1206,0.10759946619446392
1207,0.08770560498532376
1208,0.04269044102531572
1209,0.05365428278301043
1210,0.05932795240294242
1211,0.06608251869900128
1212,0.05949031839412089
1213,0.07971491909932094
1214,0.06298383231760285
1215,0.08075326142627448
1216,0.08618136329962356
1217,0.10125414706417901
1218,0.10854242803812042
1219,0.06995120727198456
1220,0.06666662118492095
1221,0.08427444635762749
1222,0.10618229403744106
1223,0.12551957079854548
1224,0.09186665391393012
1225,0.06675401638596812
1226,0.06759823521529063
1227,0.04390645551403871
1228,0.05384722022111088
1229,0.05766825795210373
1230,0.07351013366742265
1231,0.07849766535066482
1232,0.06713865634327432
1233,0.0803643447348068
1234,0.09374380698667739
1235,0.1075068448311689
1236,0.10771016529385857
1237,0.07185280492808843
1238,0.08069481110027388
1239,0.05953173537262524
1240,0.07347799118683174
1241,0.10049199449924995
1242,0.1007506179776465
1243,0.12022464133821575
1244,0.1273080264534614
1245,0.07970830664912087
1246,0.10403084288790154
1247,0.10836862655914192
1248,0.12829944496571022
1249,0.11651276252883669
1250,0.09351756683143986
1251,0.05226875586032187
1252,0.07528091472511456
1253,0.09577886608502517
1254,0.12325852911181645
1255,0.10353609713982026
1256,0.07949006670453507
1257,0.08407030510306557
1258,0.10839276653798802
1259,0.11431387243482627
1260,0.10705293423048401
1261,0.12393760958102895
1262,0.12630282745861265
1263,0.13138023720861414
1264,0.1394689132333724
1265,0.1330042340297597
1266,0.13827471071098607
1267,0.14713150761683913
1268,0.1306095615324092
1269,0.0625354309474484
1270,0.09864941484280765
1271,0.07410118570921398
1272,0.11740522182809299
1273,0.12911733915815926
1274,0.14624828734251372
1275,0.12234956547922149
1276,0.12684673683794578
1277,0.12917684875664115
1278,0.07900075081855329
1279,0.050951600729558066
1280,0.11858576461322157
1281,0.09167598390196607
1282,0.11252045801656907
1283,0.08517645343409574
1284,0.10566051869564275
1285,0.11738515179076225
1286,0.07445879085960394
1287,0.11211593704859935
1288,0.13344813338300465
1289,0.1426920526928086
1290,0.14435228716684723
1291,0.1408244471920752
1292,0.1398782377150387
1293,0.1462685796031069
1294,0.1364370991777175
1295,0.1427465781969932
1296,0.1382678553730572
1297,0.13127239171151128
1298,0.11428886921207315
1299,0.13519251378690988
1300,0.13333901984965646
1301,0.02233190655805939
1302,0.09161741172194504
1303,0.1091563411529326
1304,0.12466056969746697
1305,0.13518947780293722
1306,0.14559463786148585
1307,0.1503930980398267
1308,0.14321228693586052
1309,0.14446371647400724
1310,0.15360177576648182
1311,0.14626215290664124
1312,0.13752009524398723
1313,0.11662913722164259
1314,0.12340402488506008
1315,0.1386001165180577
1316,0.14495042355529586
1317,0.14378109958154717
1318,0.15075384507219702
1319,0.14668930229513188
1320,0.14824486703635387
1321,0.08020597302879784
1322,0.05128420894625707
1323,0.033685163971785226
1324,0.07419552899576431
1325,0.10304071545664595
1326,0.11732499392990858
1327,0.09840606656526818
1328,0.06270079640564763
1329,0.07723682233971463
1330,0.10029563759747484
1331,0.10630632234966919
1332,0.11237651518695158
1333,0.12193893007267098
1334,0.07140830085199612
1335,0.08598975128530473
1336,0.02196330460084539
1337,0.03905277202272295
1338,0.08701610263421555
1339,0.10045048843405313
1340,0.09484448921200128
1341,0.07640024177706639
1342,0.09999531116932925
1343,0.08452363673638397
1344,0.10700962840269712
1345,0.10789225765201316
1346,0.1133275570312322
1347,0.10316153446150311
1348,0.07748353484769677
1349,0.07597543049240718
1350,0.08411689133366496
1351,0.045945133149114525
1352,0.01241813706232131
1353,0.04836652018899201
1354,0.07689731920961451
1355,0.07704494965179354
1356,0.09703059207494791
1357,0.08482071823606852
1358,0.05460989586642717
1359,0.030161360020010797
1360,0.019677882812048964
1361,0.04907727059118816
1362,0.023131896656209516
1363,0.041351482130628
1364,0.03545532351248504
1365,0.028983084790356273
1366,0.0647055088328794
1367,0.07299535406693991
1368,0.07203237265754181
1369,0.07725239692968833
1370,0.02195754515971582
1371,0.016288635366442206
1372,0.02923194231505466
1373,0.036003717390338696
1374,0.03172760704171962
1375,0.038984623941408
1376,0.019196506298340577
1377,0.01486352993969331
1378,0.02418420551638656
1379,0.03234695319632097
1380,0.02758958272394718
1381,0.023041155656890133
1382,0.025433741878606586
1383,0.02757523537658635
1384,0.022090093532613597
1385,0.018320772317765854
1386,0.017970380070123415
1387,0.008352154901656306
1388,0.015754103140584785
1389,0.031116042417090206
1390,0.029408136957297604
1391,0.02110773586800052
1392,0.033125775404851066
1393,0.022004685099219046
1394,0.020789575766468005
1395,0.02733946137289367
1396,0.02984094184169539
1397,0.011427363893258935
1398,0.01646900339334101
1399,0.0035067046935282065
1400,0.0015484196718369425
1401,0.008727849012596822
1402,0.011218886480389934
1403,0.009259414180197156
1404,0.014781175662675672
1405,0.0143210900367845
1406,0.006428541853288117
1407,0.009642341833431711
1408,0.010737156907211443
1409,0.008398647500728051
1410,0.01467706543270797
1411,0.018513376214122967
1412,0.019244840643572125
1413,0.022530613874368832
1414,0.02295209565131673
1415,0.020450441027736854
1416,0.02827428974876245
1417,0.02355065636935505
1418,0.02214176855091976
1419,0.02827493363222855
1420,0.029976060310668462
1421,0.01600283650348988
1422,0.02469050340348211
1423,0.029678338383761105
1424,0.021508865147595424
1425,0.012504684073968875
1426,0.006955152499542816
1427,0.008730022559949369
1428,0.004963333777435297
1429,0.011399144959658436
1430,0.011686684112810597
1431,0.007900646306740589
1432,0.006395588258173657
1433,0.00971030489431457
1434,0.01052022598910285
1435,0.008872294399510094
1436,0.010034686449608365
1437,0.010758855315912141
1438,0.008686322286709958
1439,0.009748740556158486
1440,0.00977259238047501
1441,0.010781697880094976
1442,0.007440434131085194
1443,0.010077701564924713
1444,0.004242447875270505
1445,0.010217330713290895
1446,0.010213299636887774
1447,0.005468160489984442
1448,0.009291152077625098
1449,0.009096198410026402
1450,0.008434469591205085
1451,0.0038056253895535352
1452,0.0026495414847445
1453,0.006794834370757785
1454,0.007717259521562658
1455,0.0074225598423682815
1456,0.01009327670829685
1457,0.004539409904323666
1458,0.00827333134369046
1459,0.011223758444645293
1460,0.012750191087217644
1461,0.011541131763372015
1462,0.011119965344631222
1463,0.007456426356477142
1464,0.009831453836669724
1465,0.01314692523776051
1466,0.008579878762570159
1467,0.012338482691099717
1468,0.013039569714079269
1469,0.010003227895846178
1470,0.011822340098136985
1471,0.015892036905567508
1472,0.011334557620436447
1473,0.0020997372203777065
1474,0.01488269490675842
1475,0.01490068941123135
1476,0.01538069537986253
1477,0.015639584598134304
1478,0.014656827041578335
1479,0.012519492312279779
1480,0.017089551846726003
1481,0.01134227689554379
1482,0.012615868798759644
1483,0.01613707930344832
1484,0.011652272727106672
1485,0.014737940988750253
1486,0.015528075217160708
1487,0.018186062936178082
1488,0.017635756005556225
1489,0.02193640388326301
1490,0.017860172440888
1491,0.022684514821875057
1492,0.02285926809985206
1493,0.022924942040738028
1494,0.02378080155684592
1495,0.0229183747814532
1496,0.013117831934620128
1497,0.021621482028672423
1498,0.02050606722573267
1499,0.02089991685459447
1500,0.018578581283250406
1501,0.024489751227123602
1502,0.02497090988023598
1503,0.027415463396150752
1504,0.02789651380603031
1505,0.014739824592888695
1506,0.017690182623056216
1507,0.021100878740263784
1508,0.025942769209525984
1509,0.025418223730646172
1510,0.026040365070683524
1511,0.024036660287537703
1512,0.02923167384908476
1513,0.027706384917048243
1514,0.019955993803948413
1515,0.02371171404493655
1516,0.027732156441038658
1517,0.028953288049833326
1518,0.03208369505578457
1519,0.03244448080504503
1520,0.03653646952299594
1521,0.04310515974594065
1522,0.04340917940432154
1523,0.04713696322010019
1524,0.032860276673331246
1525,0.037918548597769774
1526,0.03644559221203236
1527,0.04110079516883758
1528,0.04504161005351781
1529,0.04509859841163699
1530,0.033890470597254474
1531,0.037462786219613076
1532,0.039554168422918146
1533,0.04609545692949624
1534,0.04766500472700974
1535,0.04044216714568982
1536,0.02650975889191698
1537,0.03484151645508593
1538,0.038158829264262284
1539,0.04672724212585577
1540,0.050995812430922216
1541,0.055219171911728315
1542,0.06240024388586907
1543,0.06354314860413557
1544,0.04894494731040444
1545,0.04769333091508621
1546,0.03682785374262387
1547,0.04967586696433335
1548,0.07037858173657563
1549,0.06125851384411041
1550,0.07846301806797618
1551,0.07073257530274069
1552,0.06340490486483041
1553,0.06409541243306482
1554,0.07774054377493211
1555,0.1066536105457323
1556,0.09357731722305829
1557,0.047369243391512494
1558,0.05643368460302667
1559,0.06883194655747005
1560,0.08203401603870364
1561,0.10607994421792677
1562,0.10086237139023257
1563,0.05737492183227588
1564,0.026531645399807458
1565,0.057328365219273314
1566,0.053714435014138084
1567,0.0705182244727709
1568,0.08013820887201595
1569,0.10347520312275371
1570,0.11126486944061798
1571,0.09605301060786697
1572,0.10988835114925788
1573,0.12470087179449996
1574,0.10816286415714016
1575,0.13660145580737915
1576,0.10036807926205293
1577,0.08071215941201615
1578,0.07158530129692053
1579,0.08354944538480158
1580,0.11422291071070445
1581,0.12551204165966734
1582,0.07236001193640851
1583,0.06839440212644132
1584,0.0887219325678883
1585,0.10381015565360929
1586,0.08268358207230131
1587,0.09949772605643448
1588,0.12487002487396026
1589,0.13410177652324906
1590,0.11400873249214749
1591,0.11469903559590078
1592,0.11176511063373429
1593,0.1219067137752674
1594,0.1279194479365584
1595,0.13828229214710785
1596,0.06540025645339886
1597,0.05268365901752636
1598,0.0784500704351716
1599,0.09081663375250448
1600,0.10708627900712653
1601,0.1265423580740661
1602,0.10623308979110746
1603,0.11695561033301693
1604,0.14436198661597244
1605,0.0784702496722538
1606,0.08316873293894611
1607,0.09398488806978422
1608,0.10773215697019811
1609,0.11842363602567696
1610,0.11956737524195793
1611,0.10954704550132632
1612,0.11558242989771372
1613,0.13182264033223623
1614,0.0811274534984534
1615,0.11712825082042055
1616,0.11716965045258698
1617,0.0816185298739196
1618,0.08340522320907517
1619,0.09868104365043395
1620,0.12762590228406712
1621,0.12287260889756624
1622,0.11072589248638387
1623,0.10933384520231071
1624,0.11249267943106966
1625,0.10157051735246503
1626,0.1300296796463094
1627,0.1325015242528842
1628,0.09939798564383917
1629,0.12032830498599001
1630,0.09616642243554319
1631,0.11956327879613937
1632,0.13452609976455943
1633,0.11641350147969165
1634,0.10182462763226208
1635,0.1281338325254877
1636,0.09766932994231636
1637,0.09537534310482743
1638,0.105061856279002
1639,0.12440491157399691
1640,0.12705723063527374
1641,0.10354980110702572
1642,0.1196786485015302
1643,0.1374968749383605
1644,0.15116563194283028
1645,0.13939090465503767
1646,0.11795827508735268
1647,0.12712670455285657
1648,0.12688867480480415
1649,0.13629952297611592
1650,0.1376816968442207
1651,0.10275950028345138
1652,0.02890040664827187
1653,0.03323246691887283
1654,0.0833725810527377
1655,0.036190189134254425
1656,0.03670762495515545
1657,0.055211472675172235
1658,0.11042394816407386
1659,0.10212210121207166
1660,0.09956536083043765
1661,0.11458343505019997
1662,0.1061138897901821
1663,0.10649029762483408
1664,0.12275628339866529
1665,0.13962654175632316
1666,0.06274434845063936
1667,0.0983040731272462
1668,0.09185087455414997
1669,0.1051924773036248
1670,0.0953993052720219
1671,0.09089389895703803
1672,0.09033790694231003
1673,0.09994382865433016
1674,0.09513150209574839
1675,0.1047520366340624
1676,0.10713384538198101
1677,0.10562392752474281
1678,0.1197195398209634
1679,0.12000472129267914
1680,0.1263305325554227
1681,0.15169507358888623
1682,0.14558419511711307
1683,0.135295651012453
1684,0.12196570830564735
1685,0.09157452189062343
1686,0.10837772222500952
1687,0.06444437145450932
1688,0.10422398661643206
1689,0.128458256266486
1690,0.09880801374395976
1691,0.09517478843394978
1692,0.09149722385245562
1693,0.11367015244768552
1694,0.11947590833679822
1695,0.12635636922254356
1696,0.1225608090932675
1697,0.10986363400814758
1698,0.10976394690443048
1699,0.0889158447935885
1700,0.11642376897086226
1701,0.12952083220956379
1702,0.0913107624238112
1703,0.10436848571698398
1704,0.10269665450433862
1705,0.09591547230993669
1706,0.06127435629160338
1707,0.05391104876520081
1708,0.03560250399206133
1709,0.09051256769477423
1710,0.0880085886522659
1711,0.09281352967379819
1712,0.10640561621751976
1713,0.08161089503405528
1714,0.0858538734386054
1715,0.08085201683513299
1716,0.08273325601122261
1717,0.0764713995589561
